Date,Pattern,Timeframe,Entry,Stop,Target,R:R,Volume_Spike,RSI,EMA_Aligned,VWAP_Bullish,Valid
2025-01-10 09:30:00-05:00,Revival,1h,248.72000122070312,242.27775604248046,264.8256141662598,2.5000000000000044,True,76.94937640874608,False,True,True
2025-01-16 09:30:00-05:00,Revival,1h,250.77000427246094,245.88629516601563,262.9792770385742,2.499999999999997,True,94.35136960029418,False,True,True
2025-01-16 10:30:00-05:00,Revival,1h,250.7899932861328,246.0446987915039,262.65322952270515,2.5000000000000058,True,94.2683723129477,False,True,False
2025-01-24 09:30:00-05:00,Revival,1h,257.0,251.23230422973631,271.4192394256592,2.5,True,70.99783784994904,False,True,True
2025-01-30 10:30:00-05:00,Revival,1h,257.6099853515625,250.76700302124024,274.71744117736813,2.499999999999998,True,69.25919189791992,False,True,False
2025-01-31 09:30:00-05:00,Revival,1h,259.32330322265625,254.94478912353514,270.269588470459,2.4999999999999933,True,83.11822358289744,False,True,False
2025-02-03 09:30:00-05:00,Revival,1h,260.30999755859375,255.28138549804686,272.881527709961,2.5000000000000058,True,72.0898269376186,False,True,False
2025-02-05 09:30:00-05:00,Revival,1h,265.44000244140625,259.5087048339844,280.2682464599609,2.499999999999995,True,84.6403666397402,False,True,True
2025-02-07 09:30:00-05:00,Revival,1h,266.0,260.2512048339844,280.371987915039,2.5,True,53.85643551871685,False,True,True
2025-02-10 09:30:00-05:00,Revival,1h,268.3500061035156,261.1718975830078,286.2952774047851,2.499999999999996,True,76.7711332940574,False,True,True
2025-02-13 09:30:00-05:00,Revival,1h,269.010009765625,264.28051208496095,280.83375396728513,2.5,True,62.33700642791551,False,True,False
2025-02-18 09:30:00-05:00,Revival,1h,269.9800109863281,262.79551208496093,287.9412582397461,2.5,True,54.8175587398109,True,True,False
2025-03-03 09:30:00-05:00,Revival,1h,266.5199890136719,259.2612048339844,284.6669494628906,2.5,True,56.077232402539195,True,True,False
2025-03-04 09:30:00-05:00,Revival,1h,268.1578063964844,262.85490966796874,281.41504821777346,2.5,True,82.93615710228795,False,True,False
2025-03-13 10:30:00-04:00,Revival,1h,274.0299987792969,267.6068975830078,290.0877517700195,2.5,True,85.3779295034243,False,True,True
2025-03-13 11:30:00-04:00,Revival,1h,274.7200927734375,267.6068975830078,292.5030807495117,2.5,True,86.41310270741542,False,True,False
2025-03-13 12:30:00-04:00,Revival,1h,274.7699890136719,268.83448791503906,289.6087417602539,2.5,True,87.1617698066588,False,True,False
2025-03-18 09:30:00-04:00,Revival,1h,279.3999938964844,273.6162048339844,293.8594665527343,2.5,True,84.6043278021688,False,True,False
2025-03-27 10:30:00-04:00,Revival,1h,281.6300048828125,275.34375,297.34564208984375,2.5,True,76.61158882706681,False,True,False
2025-03-27 14:30:00-04:00,Revival,1h,281.860595703125,278.1503915405273,291.13610610961916,2.4999999999999925,True,77.19123410991693,False,True,True
2025-03-27 15:30:00-04:00,Revival,1h,281.94000244140625,278.1503915405273,291.41402969360354,2.4999999999999925,True,77.1534328358209,False,True,True
2025-03-28 09:30:00-04:00,Revival,1h,283.6798095703125,278.1503915405273,297.5033546447754,2.4999999999999947,True,85.85773269586602,False,True,True
2025-03-28 10:30:00-04:00,Revival,1h,283.989990234375,278.83536712646486,296.8765480041503,2.4999999999999947,True,86.33103359241807,False,True,False
2025-03-31 10:30:00-04:00,Revival,1h,287.7900085449219,280.59569274902344,305.77579803466796,2.5,True,89.79727838043526,False,True,False
2025-04-01 09:30:00-04:00,Revival,1h,288.32501220703125,284.4765060424805,297.9462776184082,2.5000000000000075,True,86.26111317572396,False,True,True
2025-04-09 09:30:00-04:00,Revival,1h,284.3389892578125,271.4975903320312,316.4424865722657,2.5,True,64.37063038716144,True,True,False
2025-04-10 09:30:00-04:00,Revival,1h,289.90509033203125,278.2296084594727,319.09379501342767,2.499999999999998,True,74.78150597219087,False,True,False
2025-04-16 09:30:00-04:00,Revival,1h,305.3056945800781,294.20819274902345,333.0494491577148,2.4999999999999973,True,96.17470137126892,False,True,True
2025-04-16 10:30:00-04:00,Revival,1h,305.3699951171875,294.47551208496094,332.60620269775393,2.5000000000000027,True,96.15108801037239,False,True,True
2025-04-16 11:30:00-04:00,Revival,1h,307.0849914550781,294.47551208496094,338.6086898803711,2.500000000000002,True,97.1454313498702,False,True,False
2025-04-21 09:30:00-04:00,Revival,1h,315.9031982421875,302.14801208496095,350.29116363525384,2.499999999999998,True,77.01004771068068,False,True,False
2025-04-22 09:30:00-04:00,Revival,1h,316.3699951171875,311.00849395751953,329.77374801635744,2.5000000000000053,True,85.49388753503219,False,True,True
2025-05-02 09:30:00-04:00,Revival,1h,299.82000732421875,292.8518975830078,317.24028167724606,2.5,True,32.6365816726903,False,True,False
2025-05-05 09:30:00-04:00,Revival,1h,305.8800048828125,294.20819274902345,335.0595352172851,2.499999999999998,True,77.33993295148754,True,True,False
2025-05-15 09:30:00-04:00,Revival,1h,295.4100036621094,289.04039154052737,311.3340339660644,2.5,True,37.27726965985613,False,True,False
2025-05-21 09:30:00-04:00,Revival,1h,304.70001220703125,299.4453012084961,317.83678970336905,2.4999999999999947,True,91.09354442354322,False,True,False
2025-05-29 09:30:00-04:00,Revival,1h,305.0299987792969,300.51448791503907,316.31877593994136,2.499999999999994,True,61.740886083148496,True,True,False
2025-06-02 09:30:00-04:00,Revival,1h,310.8299865722656,300.19771087646484,337.4106758117676,2.5,True,71.04201449936448,False,True,False
2025-06-05 09:30:00-04:00,Revival,1h,310.9700012207031,307.13759033203127,320.55102844238274,2.4999999999999925,True,78.27590572588008,False,True,True
2025-06-12 09:30:00-04:00,Revival,1h,312.1700134277344,302.7915060424805,335.6162818908691,2.5,True,73.16881710983839,False,True,False
2025-06-13 09:30:00-04:00,Revival,1h,316.5799865722656,308.14740966796876,337.6614288330078,2.5,True,83.57254256379153,False,True,True
2025-06-20 09:30:00-04:00,Revival,1h,310.30999755859375,306.15749999999997,320.69124145507817,2.4999999999999933,True,37.47889010025866,False,True,False
2025-07-01 09:30:00-04:00,Revival,1h,308.739990234375,300.01948791503906,330.54124603271487,2.500000000000003,True,89.6533478980696,False,True,False
2025-07-11 09:30:00-04:00,Revival,1h,309.0400085449219,302.34351654052733,325.7812385559082,2.4999999999999956,True,86.75348808558257,False,True,False
2025-07-21 10:30:00-04:00,Revival,1h,313.1499938964844,305.23680725097654,332.93296051025396,2.5,True,89.27624689095431,False,True,False
2025-07-21 15:30:00-04:00,Revival,1h,313.07000732421875,309.2265060424805,322.67876052856445,2.5000000000000075,True,84.4628187673056,False,True,True
2025-07-22 09:30:00-04:00,Revival,1h,315.1600036621094,309.2661145019531,329.89472656250007,2.5,True,85.79768713380784,False,True,True
2025-07-22 10:30:00-04:00,Revival,1h,315.489990234375,309.38490966796877,330.7526916503906,2.5000000000000044,True,86.64978121047756,False,True,False
2025-07-22 13:30:00-04:00,Revival,1h,315.8900146484375,311.9886145019531,325.6435150146484,2.499999999999993,True,88.95072015236282,False,True,False
2025-08-01 10:30:00-04:00,Revival,1h,308.4599914550781,299.88090362548826,329.9077110290528,2.5,True,70.84322665540162,False,True,False
2025-08-01 15:30:00-04:00,Revival,1h,309.1700134277344,304.5437951660156,320.7355590820313,2.500000000000006,True,85.3759721588558,False,True,False
2025-08-07 09:30:00-04:00,Revival,1h,311.4049987792969,307.1178012084961,322.1229927062989,2.5,True,52.399228368565105,False,True,False
2025-08-07 15:30:00-04:00,Revival,1h,313.05499267578125,308.4344879150391,324.60625457763666,2.5,True,75.03231262665751,False,True,True
2025-08-15 15:30:00-04:00,Revival,1h,307.4599914550781,303.94978912353514,316.2354972839356,2.500000000000008,True,32.51276417791205,False,True,False
2025-08-22 10:30:00-04:00,Revival,1h,310.8599853515625,303.3656927490234,329.5957168579102,2.5,True,75.96157631589307,False,True,False
2025-08-26 10:30:00-04:00,Revival,1h,311.3699951171875,306.7168524169922,323.00285186767576,2.5,True,55.29410273955246,False,True,True
2025-08-26 11:30:00-04:00,Revival,1h,311.6195068359375,306.7168524169922,323.87614288330076,2.5,True,67.64274426152832,False,True,False
2025-08-28 09:30:00-04:00,Revival,1h,313.9410095214844,309.20668670654294,325.77681655883794,2.499999999999994,True,82.67881676372966,False,True,False
2025-08-28 14:30:00-04:00,Revival,1h,314.7300109863281,310.2065963745117,326.03854751586914,2.5,True,76.94232602478552,False,True,True
2025-08-28 15:30:00-04:00,Revival,1h,314.9599914550781,311.09759033203125,324.6159942626953,2.5,True,77.51294313156961,False,True,True
2025-08-29 09:30:00-04:00,Revival,1h,316.36700439453125,311.1668975830078,329.36727142333984,2.5000000000000053,True,90.26152631605413,False,True,True
2025-08-29 10:30:00-04:00,Revival,1h,317.19000244140625,311.3846987915039,331.70326156616204,2.499999999999995,True,90.85379387860155,False,True,False
2025-09-02 09:30:00-04:00,Revival,1h,322.45001220703125,313.62210845947266,344.51977157592773,2.5,True,91.99483090492299,False,True,True
2025-09-02 10:30:00-04:00,Revival,1h,323.4150085449219,313.7409036254883,347.6002708435059,2.5,True,96.52749732917458,False,True,False
2025-09-03 09:30:00-04:00,Revival,1h,328.05999755859375,321.2450903320312,345.0972656250001,2.500000000000004,True,97.25210759721585,False,True,False
2025-09-05 09:30:00-04:00,Revival,1h,329.42999267578125,322.76474395751956,346.09311447143546,2.4999999999999956,True,57.5343891190075,False,True,False
2025-09-08 09:30:00-04:00,Revival,1h,334.1700134277344,327.39301208496096,351.11251678466795,2.500000000000004,True,88.36194281135361,False,True,True
2025-09-08 10:30:00-04:00,Revival,1h,334.7449951171875,327.42271087646486,353.0507057189941,2.5,True,88.72413119068791,False,True,False
2025-09-09 09:30:00-04:00,Revival,1h,336.2550048828125,330.91740966796874,349.5989929199219,2.5,True,86.20771163609989,False,True,True
2025-09-12 12:30:00-04:00,Revival,1h,335.760009765625,331.87771087646485,345.4657569885254,2.500000000000007,True,53.7735943523757,False,True,False
2025-09-15 11:30:00-04:00,Revival,1h,339.1400146484375,332.0063854980469,356.974087524414,2.499999999999996,True,78.95559899469421,False,True,False
2025-09-16 09:30:00-04:00,Revival,1h,339.9100036621094,334.97146087646485,352.2563606262207,2.5000000000000058,True,76.78290654634377,False,True,True
2025-09-22 09:30:00-04:00,Revival,1h,342.5299987792969,334.575436706543,362.41640396118163,2.5,True,94.34266292941193,False,True,False
2025-09-23 09:30:00-04:00,Revival,1h,347.1099853515625,340.82728912353514,362.8167259216309,2.5,True,95.3803844014585,False,True,False
2025-09-25 09:30:00-04:00,Revival,1h,343.5398864746094,338.71861450195314,355.59306640624993,2.4999999999999942,True,32.65372696134398,False,True,False
2025-09-30 09:30:00-04:00,Revival,1h,353.8099060058594,347.35634033203127,369.9438201904296,2.4999999999999956,True,77.9261751144361,False,True,False
2025-10-01 09:30:00-04:00,Revival,1h,356.6700134277344,349.90560241699217,373.58104095458987,2.499999999999996,True,78.99054979409502,False,True,True
2025-10-06 10:30:00-04:00,Revival,1h,363.4898986816406,353.78638549804685,387.748681640625,2.499999999999997,True,94.63208622922568,False,True,False
2025-10-14 09:30:00-04:00,Revival,1h,380.3800048828125,372.6706475830078,399.65339813232424,2.4999999999999964,True,82.02019973470524,False,True,False
2025-10-16 09:30:00-04:00,Revival,1h,392.239990234375,381.34801208496094,419.46993560791014,2.5,True,83.29997292322878,False,True,True
2025-10-16 11:30:00-04:00,Revival,1h,394.6400146484375,383.1200903320312,423.4398254394532,2.5000000000000027,True,86.95026326754801,False,True,True
2025-10-20 09:30:00-04:00,Revival,1h,398.11199951171875,382.2984036254883,437.64598922729493,2.5,True,58.99450272059235,False,True,False
2025-10-29 09:30:00-04:00,Revival,1h,369.5400085449219,359.3006927490234,395.13829803466797,2.4999999999999973,True,54.95554561441956,True,True,False
2025-11-10 09:30:00-05:00,Revival,1h,376.2200012207031,363.7259939575195,407.4550193786622,2.500000000000002,True,76.40719995686227,False,True,False
2025-11-12 09:30:00-05:00,Revival,1h,383.3450012207031,373.9628924560547,406.80027313232415,2.499999999999997,True,84.04156047147748,False,True,True
2025-11-12 10:30:00-05:00,Revival,1h,385.1300048828125,375.00210845947265,410.4497459411621,2.5,True,85.9659335699485,False,True,True
2025-11-12 11:30:00-05:00,Revival,1h,386.05999755859375,375.6059939575195,412.19500656127934,2.4999999999999973,True,86.61813575775952,False,True,False
2025-10-02 15:00:00-04:00,Force,15m,354.6499938964844,349.81650604248046,364.3169696044922,2.0,False,74.63769313393374,True,True,True
2025-08-26 10:45:00-04:00,Revival,15m,311.1400146484375,307.20194274902343,320.9851943969727,2.500000000000007,True,61.80642469753859,False,True,True
2025-08-26 11:15:00-04:00,Revival,15m,311.3699951171875,307.53853912353514,320.94863510131836,2.4999999999999925,True,62.901086756308715,False,True,True
2025-08-26 11:30:00-04:00,Revival,15m,311.6400146484375,307.71180725097656,321.46053314208984,2.5,True,66.34445868198588,False,True,False
2025-08-26 11:45:00-04:00,Revival,15m,311.80999755859375,307.9493975830078,321.46149749755864,2.5,True,71.13519091847266,False,True,False
2025-08-26 14:15:00-04:00,Revival,15m,311.4599914550781,308.11771087646486,319.8156929016113,2.5000000000000084,True,61.93946571317953,False,True,False
2025-08-26 15:45:00-04:00,Revival,15m,312.07000732421875,308.55331329345705,320.861742401123,2.500000000000008,True,70.67391182566803,False,True,False
2025-08-28 09:30:00-04:00,Revival,15m,313.4700012207031,309.35521087646487,323.75697708129877,2.5,True,74.80540424901673,False,True,True
2025-08-28 09:45:00-04:00,Revival,15m,313.6199951171875,309.35521087646487,324.2819557189941,2.5,True,75.72153504598795,False,True,False
2025-08-28 10:00:00-04:00,Revival,15m,314.010009765625,309.4146084594727,325.4985130310058,2.5,True,79.3671329613757,False,True,False
2025-08-28 14:45:00-04:00,Revival,15m,314.7900085449219,311.37478912353515,323.3280570983887,2.5,True,92.71610178055336,False,True,True
2025-08-29 09:30:00-04:00,Revival,15m,315.3399963378906,311.44409637451173,325.0797462463379,2.500000000000007,True,82.71607263959008,False,True,True
2025-08-29 10:00:00-04:00,Revival,15m,316.3399963378906,311.48370483398435,328.4807250976563,2.5,True,88.97646309668272,False,True,False
2025-08-29 10:15:00-04:00,Revival,15m,316.36700439453125,311.4936145019531,328.5504791259766,2.5000000000000058,True,90.86180557239506,False,True,False
2025-08-29 10:45:00-04:00,Revival,15m,316.8500061035156,312.55289154052736,327.5927925109863,2.5000000000000067,True,91.57481723266784,False,True,True
2025-08-29 11:00:00-04:00,Revival,15m,316.9700012207031,312.8708770751953,327.21781158447266,2.500000000000007,True,91.87245239070892,False,True,False
2025-08-29 11:15:00-04:00,Revival,15m,317.19000244140625,312.98849395751955,327.693773651123,2.5000000000000067,True,92.4587014598321,False,True,False
2025-08-29 15:45:00-04:00,Revival,15m,318.04998779296875,313.7409036254883,328.82269821166994,2.5,True,66.46321796303188,False,True,True
2025-09-02 09:30:00-04:00,Revival,15m,321.32501220703125,313.91930786132815,339.83927307128897,2.499999999999996,True,85.2281296104038,False,True,True
2025-09-02 09:45:00-04:00,Revival,15m,321.3500061035156,313.92900604248047,339.9025062561035,2.499999999999996,True,84.76442741208295,False,True,True
2025-09-02 10:00:00-04:00,Revival,15m,322.0199890136719,314.30521087646486,341.30693435668945,2.5000000000000036,True,89.00134255912424,False,True,False
2025-09-02 15:30:00-04:00,Revival,15m,325.80169677734375,321.3143975830078,337.0199447631836,2.5,True,76.98633603238866,False,True,True
2025-09-05 09:45:00-04:00,Revival,15m,330.8900146484375,323.34388549804686,349.75533752441413,2.5000000000000036,True,83.24890658322101,False,True,True
2025-09-08 09:30:00-04:00,Revival,15m,334.29998779296875,327.42271087646486,351.49318008422847,2.5,True,82.17240536672213,False,True,True
2025-09-08 09:45:00-04:00,Revival,15m,334.44000244140625,327.42271087646486,351.9832313537597,2.5,True,82.53865134859441,False,True,True
2025-09-08 10:00:00-04:00,Revival,15m,334.6000061035156,327.43754516601564,352.5061584472656,2.5,True,86.2509697997184,False,True,False
2025-09-08 10:45:00-04:00,Revival,15m,335.1300048828125,330.71939758300783,346.1565231323242,2.5000000000000067,True,82.93950241454877,False,True,False
2025-09-08 15:45:00-04:00,Revival,15m,334.7699890136719,331.02629516601564,344.12922363281245,2.5,True,40.96320710297975,False,True,True
2025-09-09 09:30:00-04:00,Revival,15m,337.25,331.02629516601564,352.8092620849609,2.5,True,74.4617743118043,False,True,True
2025-09-10 14:15:00-04:00,Revival,15m,335.8599853515625,331.9271987915039,345.69195175170904,2.5,True,51.880019296801834,False,True,False
2025-09-11 15:45:00-04:00,Revival,15m,334.70001220703125,330.89759033203126,344.2060668945312,2.4999999999999925,True,49.66182364729459,True,True,True
2025-09-12 09:30:00-04:00,Revival,15m,336.0799865722656,331.0461145019531,348.6646667480469,2.5000000000000058,True,77.68309431073688,False,True,False
2025-09-12 12:30:00-04:00,Revival,15m,335.7300109863281,331.96680725097656,345.13802032470704,2.5,True,65.63361926609599,False,True,True
2025-09-12 13:00:00-04:00,Revival,15m,335.9800109863281,332.0311596679687,345.85213928222663,2.5,True,47.77826004394651,False,True,False
2025-09-15 11:45:00-04:00,Revival,15m,338.79998779296875,333.82305725097655,351.2423141479493,2.5000000000000058,True,77.94540766222354,False,True,False
2025-09-15 12:15:00-04:00,Revival,15m,339.1400146484375,334.0953012084961,351.75179824829104,2.5000000000000058,True,82.55676037257514,False,True,False
2025-09-16 15:45:00-04:00,Revival,15m,339.60931396484375,336.05055725097657,348.5062057495117,2.5,True,51.386914760735664,False,True,True
2025-09-17 14:00:00-04:00,Revival,15m,339.44000244140625,332.56081329345704,356.63797531127926,2.5,True,57.096729735583075,False,True,True
2025-09-17 15:15:00-04:00,Revival,15m,337.239990234375,332.1647891235352,349.92799301147454,2.4999999999999942,True,34.513981759861636,False,True,False
2025-09-18 15:45:00-04:00,Revival,15m,335.5899963378906,331.6549548339844,345.4276000976562,2.499999999999993,True,58.659426297463106,True,True,True
2025-09-19 09:30:00-04:00,Revival,15m,336.57000732421875,331.7390963745117,348.6472846984864,2.4999999999999942,True,75.48666816602945,True,True,False
2025-09-19 11:00:00-04:00,Revival,15m,338.0199890136719,333.1844879150391,350.10874176025385,2.5,True,89.67375980627934,False,True,False
2025-09-22 09:30:00-04:00,Revival,15m,342.17999267578125,335.4615060424805,358.9762092590331,2.4999999999999956,True,94.66180100621189,False,True,True
2025-09-22 09:45:00-04:00,Revival,15m,342.6099853515625,335.4615060424805,360.4811836242675,2.499999999999996,True,98.63953314379769,False,True,False
2025-09-22 15:45:00-04:00,Revival,15m,344.92999267578125,341.0253012084961,354.6917213439941,2.5,True,70.19650933994328,False,True,True
2025-09-23 09:30:00-04:00,Revival,15m,348.4100036621094,341.0253012084961,366.87175979614256,2.5,True,87.39795890803201,False,True,True
2025-09-23 15:15:00-04:00,Revival,15m,345.9175109863281,341.86680725097654,356.0442703247071,2.5,True,28.845460012026464,False,True,False
2025-09-24 15:45:00-04:00,Revival,15m,343.29998779296875,338.71861450195314,354.75342102050774,2.499999999999994,True,35.27849955883663,False,True,False
2025-09-26 10:00:00-04:00,Revival,15m,347.20001220703125,341.2034939575195,362.19130783081056,2.5,True,78.3680489203134,False,True,False
2025-09-26 10:15:00-04:00,Revival,15m,347.69940185546875,341.86085540771484,362.29576797485356,2.500000000000005,True,81.36854188122211,False,True,False
2025-09-30 10:15:00-04:00,Revival,15m,353.8099060058594,347.35634033203127,369.9438201904296,2.4999999999999956,True,70.87567932696736,False,True,False
2025-09-30 15:30:00-04:00,Revival,15m,354.9200134277344,350.4303012084961,366.1442939758301,2.5,True,75.67563852308031,False,True,True
2025-09-30 15:45:00-04:00,Revival,15m,355.42999267578125,350.6184942626953,367.45873870849607,2.5,True,79.92626205331821,False,True,True
2025-10-01 09:30:00-04:00,Revival,15m,356.4700012207031,350.8956024169922,370.40599822998047,2.499999999999995,True,84.65547442723599,False,True,True
2025-10-07 09:45:00-04:00,Revival,15m,366.1700134277344,360.6371987915039,380.0020500183105,2.5,True,76.75206240329699,False,True,True
2025-10-08 09:45:00-04:00,Revival,15m,371.6199951171875,362.51819274902346,394.3745010375976,2.5,True,85.31510946148535,False,True,True
2025-10-08 10:00:00-04:00,Revival,15m,372.0199890136719,362.5231475830078,395.76209259033203,2.5,True,85.20323640766436,False,True,False
2025-10-10 11:00:00-04:00,Revival,15m,369.0299987792969,362.32021087646484,385.80446853637693,2.4999999999999956,True,73.94042759774895,False,True,True
2025-10-10 15:30:00-04:00,Revival,15m,369.8297119140625,363.9834036254883,384.445482635498,2.499999999999995,True,72.86641506192589,False,True,True
2025-10-13 15:45:00-04:00,Revival,15m,378.1199951171875,372.6706475830078,391.74336395263674,2.4999999999999947,True,48.98967324290999,False,True,True
2025-10-14 09:30:00-04:00,Revival,15m,379.80499267578125,373.29930725097654,396.069206237793,2.5,True,68.46085127229762,False,True,True
2025-10-15 09:30:00-04:00,Revival,15m,385.8900146484375,376.6653012084961,408.951798248291,2.5,True,79.47853432931072,False,True,True
2025-10-16 09:30:00-04:00,Revival,15m,391.5400085449219,383.08543670654296,412.67643814086915,2.5,True,79.66448994947866,False,True,True
2025-10-16 12:15:00-04:00,Revival,15m,394.6400146484375,388.64430725097657,409.62928314208983,2.5,True,82.45915616541167,False,True,True
2025-10-16 15:45:00-04:00,Revival,15m,396.3699951171875,390.555,410.9074829101562,2.499999999999995,True,62.0979307518951,False,True,True
2025-10-17 10:30:00-04:00,Revival,15m,391.8699951171875,384.0705120849609,411.368702697754,2.5,True,40.86576432874421,False,True,False
2025-10-20 15:45:00-04:00,Revival,15m,403.0,397.13849395751953,417.65376510620115,2.499999999999995,True,86.23909812389579,False,True,True
2025-10-24 10:00:00-04:00,Revival,15m,380.19000244140625,373.0418975830078,398.06026458740234,2.500000000000004,True,47.077087753792895,True,True,False
2025-10-24 11:15:00-04:00,Revival,15m,379.55999755859375,374.53680725097655,392.1179733276367,2.4999999999999942,True,41.576640411297504,True,True,False
2025-10-28 15:45:00-04:00,Revival,15m,364.3299865722656,359.82539154052733,375.59147415161135,2.5,True,47.02290360854522,False,True,False
2025-10-29 09:30:00-04:00,Revival,15m,368.6600036621094,359.85509033203124,390.6722869873047,2.499999999999997,True,78.07096545018102,False,True,False
2025-10-29 15:00:00-04:00,Revival,15m,365.29998779296875,359.2215060424805,380.4961921691894,2.499999999999995,True,33.465836014163855,False,True,False
2025-10-30 09:30:00-04:00,Revival,15m,365.5899963378906,357.74650634765624,385.1987213134766,2.5,True,43.81544135174376,True,True,False
2025-11-03 09:30:00-05:00,Revival,15m,369.1700134277344,363.49831329345704,383.3492637634277,2.5,True,72.97665837811823,False,True,True
2025-11-07 09:45:00-05:00,Revival,15m,367.3315124511719,362.30039154052736,379.90931472778317,2.5,True,57.617772912063344,False,True,False
2025-11-07 11:15:00-05:00,Revival,15m,368.6174011230469,362.79539154052736,383.17242507934566,2.5,True,62.49327334954904,False,True,True
2025-11-07 11:30:00-05:00,Revival,15m,369.7799987792969,362.79539154052736,387.24151687622066,2.5,True,71.71200996917182,False,True,False
2025-11-07 15:45:00-05:00,Revival,15m,368.2900085449219,363.7259939575195,379.7000450134278,2.500000000000006,True,57.79974836779108,False,True,True
2025-11-10 09:30:00-05:00,Revival,15m,375.45001220703125,363.7259939575195,404.76005783081064,2.500000000000002,True,85.74840878619887,False,True,True
2025-11-10 10:00:00-05:00,Revival,15m,376.0849914550781,364.1467620849609,405.9305648803711,2.499999999999998,True,86.3742967727083,False,True,False
2025-11-11 15:45:00-05:00,Revival,15m,379.9100036621094,375.43771087646485,391.0907356262207,2.5,True,75.71275992850603,False,True,False
2025-11-12 09:30:00-05:00,Revival,15m,380.4952087402344,375.6059939575195,392.71824569702153,2.4999999999999942,True,80.62556276091642,False,True,True
2025-11-12 10:00:00-05:00,Revival,15m,382.8800048828125,375.6456024169922,400.9660110473633,2.499999999999996,True,95.6525250660544,False,True,True
2025-11-12 10:15:00-05:00,Revival,15m,383.3450012207031,375.6456024169922,402.59349822998047,2.4999999999999964,True,95.96876002995613,False,True,True
2025-11-12 10:30:00-05:00,Revival,15m,384.4599914550781,376.2593975830078,404.961476135254,2.5000000000000036,True,97.9199825871662,False,True,True
2025-11-12 11:00:00-05:00,Revival,15m,384.8699951171875,378.8730120849609,399.86245269775395,2.5,True,97.79551702262634,False,True,False
2025-11-12 15:45:00-05:00,Revival,15m,386.010009765625,381.65490966796875,396.89776000976565,2.5000000000000067,True,49.29892141756548,False,True,True
2025-11-13 11:00:00-05:00,Revival,15m,387.2200012207031,381.2390963745117,402.1722633361817,2.499999999999995,True,62.880526429232546,False,True,False
2025-09-04 11:40:00-04:00,Force,5m,326.7149963378906,322.7499096679687,334.64516967773443,2.0,False,65.71219976983902,True,True,True
2025-09-10 13:30:00-04:00,Force,5m,335.55999755859375,331.8678012084961,342.9443902587891,2.0,False,57.18252228554727,True,True,True
2025-10-10 14:00:00-04:00,Force,5m,367.17999267578125,362.98349395751956,375.57299011230464,2.0,False,56.73780355828752,True,True,True
2025-08-22 15:40:00-04:00,Revival,5m,310.260009765625,307.02870483398436,318.33827209472656,2.499999999999991,True,30.012387852396856,False,True,False
2025-08-22 15:45:00-04:00,Revival,5m,310.3500061035156,307.04849395751955,318.6037864685058,2.5,True,38.47965964628529,False,True,False
2025-08-22 15:50:00-04:00,Revival,5m,310.44000244140625,307.0881024169922,318.8197525024415,2.5000000000000084,True,50.0,True,True,True
2025-08-22 15:55:00-04:00,Revival,5m,310.55499267578125,307.0881024169922,319.222218322754,2.500000000000008,True,48.48147736121927,True,True,True
2025-08-25 13:15:00-04:00,Revival,5m,310.7099914550781,307.4543975830078,318.84897613525396,2.5,True,62.363827273920464,False,True,True
2025-08-25 14:15:00-04:00,Revival,5m,310.5199890136719,307.2068975830078,318.8027175903321,2.5000000000000084,True,43.054554703064724,True,True,False
2025-08-26 09:35:00-04:00,Revival,5m,310.8599853515625,306.7168524169922,321.21781768798826,2.5,True,66.29593460648148,False,True,False
2025-08-26 10:45:00-04:00,Revival,5m,311.04998779296875,307.53853912353514,319.82860946655273,2.499999999999992,True,54.499075037576596,False,True,False
2025-08-26 11:35:00-04:00,Revival,5m,311.5299987792969,308.08801208496095,320.1349655151367,2.5,True,83.20598238829614,False,True,True
2025-08-26 11:45:00-04:00,Revival,5m,311.6700134277344,308.23650604248047,320.25378189086916,2.5000000000000084,True,85.92580871216403,False,True,False
2025-08-26 11:55:00-04:00,Revival,5m,311.80999755859375,308.39490966796876,320.34771728515625,2.5000000000000084,True,83.33333333333333,False,True,False
2025-08-26 13:20:00-04:00,Revival,5m,311.69500732421875,308.3256024169922,320.11851959228517,2.5,True,50.23090786213112,False,True,True
2025-08-26 15:40:00-04:00,Revival,5m,312.0350036621094,308.7909036254883,320.14525375366213,2.500000000000009,True,86.9244365885992,False,True,True
2025-08-26 15:45:00-04:00,Revival,5m,312.1700134277344,308.7909036254883,320.61778793334963,2.5000000000000084,True,88.28211626801837,False,True,True
2025-08-27 12:30:00-04:00,Revival,5m,312.4700012207031,308.82555725097654,321.5811111450196,2.5,True,74.77455185307379,False,True,True
2025-08-27 12:35:00-04:00,Revival,5m,312.5199890136719,308.9393975830078,321.47146759033205,2.5,True,76.52194681810944,False,True,True
2025-08-27 12:40:00-04:00,Revival,5m,312.54998779296875,308.9987951660156,321.4279693603516,2.5,True,76.92307692307693,False,True,True
2025-08-27 15:55:00-04:00,Revival,5m,312.7099914550781,309.4146084594727,320.94844894409175,2.5,True,57.26446464198626,False,True,True
2025-08-28 09:30:00-04:00,Revival,5m,313.4800109863281,309.4146084594727,323.64351730346675,2.5,True,80.68527918781726,False,True,False
2025-08-28 09:50:00-04:00,Revival,5m,313.8299865722656,309.9393072509766,323.55668487548826,2.500000000000007,True,81.62936984185717,False,True,False
